primary_diagnosis,primary_diagnosis_condition,primary_diagnosis_site,ncit_term,ncit_id
"Mucinous adenocarcinoma, endocervical type","Cystic, Mucinous and Serous Neoplasms",Cervix uteri,"Cervical Mucinous Adenocarcinoma, Endocervical-Type",NCIT:C40202
"Neoplasm, uncertain whether benign or malignant","Neoplasms, NOS","Uterus, NOS",Cervical Neoplasm,NCIT:C2940
"Choriocarcinoma, NOS",Trophoblastic neoplasms,"Uterus, NOS",Uterine Corpus Choriocarcinoma,NCIT:C27246
"Endometrial stromal sarcoma, low grade",Complex Mixed and Stromal Neoplasms,Corpus uteri,Uterine Corpus Low Grade Endometrial Stromal Sarcoma,NCIT:C40223
Adenosquamous carcinoma,Adenomas and Adenocarcinomas,Cervix uteri,Cervical Adenosquamous Carcinoma,NCIT:C4519
"Adenocarcinoma, NOS",Adenomas and Adenocarcinomas,Corpus uteri,"Cervical Adenocarcinoma, Not Otherwise Specified",NCIT:C180870
"Carcinoma, NOS","Epithelial Neoplasms, NOS","Uterus, NOS",Cervical Carcinoma,NCIT:C9039
"Endometrioid adenocarcinoma, NOS",Adenomas and Adenocarcinomas,Cervix uteri,Cervical Endometrioid Adenocarcinoma,NCIT:C6343
"Carcinoid tumor, NOS",Adenomas and Adenocarcinomas,Cervix uteri,Cervical Neoplasm,NCIT:C2940
"Leiomyosarcoma, NOS",Myomatous Neoplasms,Corpus uteri,Uterine Corpus Leiomyosarcoma,NCIT:C6340
Myxoid leiomyosarcoma,Myomatous Neoplasms,"Uterus, NOS",Myxoid Leiomyosarcoma,NCIT:C3701
"Tumor, NOS","Neoplasms, NOS",Cervix uteri,Cervical Neoplasm,NCIT:C2940
Epithelioid leiomyosarcoma,Myomatous Neoplasms,"Uterus, NOS",Uterine Corpus Epithelioid Leiomyosarcoma,NCIT:C40174
"Neuroendocrine carcinoma, NOS",Adenomas and Adenocarcinomas,"Uterus, NOS",Cervical Neuroendocrine Carcinoma,NCIT:C128045
"Small cell carcinoma, NOS","Epithelial Neoplasms, NOS",Cervix uteri,Cervical Small Cell Neuroendocrine Carcinoma,NCIT:C7982
Papillary squamous cell carcinoma,Squamous Cell Neoplasms,Cervix uteri,Cervical Papillary Squamous Cell Carcinoma,NCIT:C40192
"Clear cell adenocarcinoma, NOS",Adenomas and Adenocarcinomas,Corpus uteri,"Human Papillomavirus-Independent Cervical Adenocarcinoma, Clear Cell-Type",NCIT:C6344
"Leiomyoma, NOS",Myomatous Neoplasms,"Uterus, NOS",Uterine Corpus Leiomyoma,NCIT:C3434
"Mesonephroma, malignant",Mesonephromas,"Uterus, NOS",Mesonephric Adenocarcinoma,NCIT:C4072
Smooth muscle tumor of uncertain malignant potential,Myomatous Neoplasms,"Uterus, NOS",Uterine Corpus Smooth Muscle Tumor of Uncertain Malignant Potential,NCIT:C40177
Glassy cell carcinoma,"Epithelial Neoplasms, NOS",Cervix uteri,Cervical Carcinoma,NCIT:C9039
"Sarcoma, NOS","Soft Tissue Tumors and Sarcomas, NOS","Uterus, NOS",Sarcoma,NCIT:C9118
"Neoplasm, malignant","Neoplasms, NOS",Cervix uteri,Malignant Cervical Neoplasm,NCIT:C9311
Adenosquamous carcinoma,Squamous Cell Neoplasms,Cervix uteri,Cervical Adenosquamous Carcinoma,NCIT:C4519
"Carcinoma, NOS","Epithelial Neoplasms, NOS",Cervix uteri,Cervical Carcinoma,NCIT:C9039
"Malignant tumor, small cell type","Neoplasms, NOS",Cervix uteri,Cervical Small Cell Neuroendocrine Carcinoma,NCIT:C7982
"Carcinoma, undifferentiated, NOS","Epithelial Neoplasms, NOS",Corpus uteri,Cervical Undifferentiated Carcinoma,NCIT:C6345
"Carcinosarcoma, NOS",Complex Mixed and Stromal Neoplasms,Corpus uteri,Uterine Corpus Carcinosarcoma,NCIT:C9180
Basaloid squamous cell carcinoma,Squamous Cell Neoplasms,Cervix uteri,Cervical Basaloid Squamous Cell Carcinoma,NCIT:C40189
"Serous cystadenocarcinoma, NOS","Cystic, Mucinous and Serous Neoplasms",Cervix uteri,Cervical Serous Adenocarcinoma,NCIT:C40201
"Endometrioid adenocarcinoma, secretory variant",Adenomas and Adenocarcinomas,Corpus uteri,"Endometrial Endometrioid Adenocarcinoma, Secretory Variant",NCIT:C27839
Mucinous adenocarcinoma,"Cystic, Mucinous and Serous Neoplasms","Uterus, NOS",Cervical Mucinous Adenocarcinoma,NCIT:C36095
Myxoid leiomyosarcoma,Myomatous Neoplasms,Corpus uteri,Uterine Corpus Myxoid Leiomyosarcoma,NCIT:C40175
Adenoid cystic carcinoma,Adenomas and Adenocarcinomas,Cervix uteri,Cervical Adenoid Cystic Carcinoma,NCIT:C6346
"Neoplasm, malignant","Neoplasms, NOS","Uterus, NOS",Malignant Cervical Neoplasm,NCIT:C9311
"Serous adenocarcinoma, NOS",Squamous Cell Neoplasms,Cervix uteri,Cervical Serous Adenocarcinoma,NCIT:C40201
"Trophoblastic tumor, epithelioid",Trophoblastic neoplasms,"Uterus, NOS",Epithelioid Trophoblastic Tumor,NCIT:C6900
Warty carcinoma,Squamous Cell Neoplasms,Cervix uteri,Cervical Warty Carcinoma,NCIT:C40191
"Tumor, NOS","Epithelial Neoplasms, NOS",Cervix uteri,Cervical Neoplasm,NCIT:C2940
Villous adenocarcinoma,Adenomas and Adenocarcinomas,Cervix uteri,Cervical Villoglandular Adenocarcinoma,NCIT:C40208
